id,ipo_id,object_id,valuation_amount,valuation_currency_code,raised_amount,raised_currency_code,public_at,stock_symbol,source_url,source_description,created_at,updated_at
1,1,c:1654,,USD,,USD,19/12/1980,NASDAQ:AAPL,,,9/2/2008 05:17:45,12/4/2012 04:02:59
2,2,c:1242,,USD,,,13/3/1986,NASDAQ:MSFT,,,9/2/2008 05:25:18,11/12/2010 12:39:46
3,3,c:342,,USD,,,9/6/1969,NYSE:DIS,,,9/2/2008 05:40:32,23/12/2010 08:58:16
4,4,c:59,,USD,,,25/8/2004,NASDAQ:GOOG,,,10/2/2008 22:51:24,1/8/2011 20:47:08
5,5,c:317,1E+11,USD,,,1/5/1997,NASDAQ:AMZN,,,10/2/2008 23:28:09,1/8/2011 21:11:22
6,6,c:1438,350000000,USD,87000000,USD,29/9/2006,SFLY,http://www.nasdaq.com/markets/ipos/company/shutterfly-inc-158820-50538,,11/2/2008 06:03:56,20/5/2013 03:48:47
7,7,c:2644,160000000,USD,,,1/5/2006,DIVX,,,25/2/2008 23:52:11,15/6/2008 02:58:53
8,8,c:2584,,USD,,USD,1/3/2004,OPESF,,,27/2/2008 20:22:31,8/5/2012 00:09:32
9,9,c:2720,,USD,,,2/12/1999,XOXO,,,29/2/2008 00:31:34,22/8/2011 02:11:44
10,11,c:3316,6000000000,USD,,USD,12/8/1988,NASDAQ:BMC,,,18/3/2008 14:07:10,21/10/2013 18:08:28
11,12,c:2537,,USD,,USD,19/3/1993,NASDAQ:INTU,,,22/3/2008 19:10:01,13/4/2012 04:23:15
12,13,c:475,235000000,USD,,,27/7/2010,KITD,,,24/3/2008 21:13:36,28/8/2011 01:57:06
13,14,c:283,,USD,,USD,22/8/1986,NASDAQ:ADBE,,,25/3/2008 21:34:12,13/4/2012 04:26:43
14,15,c:3619,,USD,,,1/1/2000,CMNN,,,26/3/2008 08:04:35,15/6/2008 03:05:38
15,16,c:3658,2000000000,USD,,,1/1/1992,BKS,,,27/3/2008 19:10:30,15/6/2008 03:06:09
16,17,c:108,,USD,254111,EUR,22/6/2007,BLNX,,,27/3/2008 22:02:50,2/5/2012 05:20:28
17,18,c:3754,,JPY,,JPY,16/6/1987,FORR,http://ttwxos.com/,cjhznoa,30/3/2008 16:44:42,1/8/2012 08:41:51
18,19,c:3952,,USD,,,1/1/2000,TSG,,,4/4/2008 20:08:26,31/7/2008 23:41:50
19,20,c:4018,4000000000,USD,,,5/8/2005,NASDAQ:BIDU,,,7/4/2008 23:30:28,18/11/2010 10:19:58
20,21,c:2335,,JPY,,JPY,23/5/2002,NASDAQ:NFLX,http://hbr.org/product/netflix-going-public/an/E155-PDF-ENG,Harvard Business Review,12/4/2008 21:22:08,9/8/2012 08:24:14
21,22,c:29,,USD,,USD,12/4/1996,NASDAQ:YHOO,,,12/4/2008 21:23:29,26/8/2013 04:45:07
22,24,c:351,,USD,,USD,4/12/2009,NYSE:AOL,,,12/4/2008 21:25:47,24/2/2012 22:01:26
23,25,c:424,,USD,,,29/9/1999,NASDAQ:AKAM,,,13/4/2008 14:59:34,15/11/2010 13:18:13
24,26,c:20,,USD,,USD,2/10/1998,NASDAQ:EBAY,,,13/4/2008 15:12:37,12/4/2012 04:24:15
25,27,c:1972,110000000,USD,,USD,2/7/2004,NYSE:CRM,,,14/4/2008 05:04:07,13/4/2012 03:44:42
26,28,c:966,,USD,,USD,11/4/1986,NYSE:EMC,,,14/4/2008 18:09:40,12/4/2012 04:00:48
27,29,c:500,100000000,USD,,,1/8/2006,JTV,,,16/4/2008 16:56:08,16/4/2008 16:56:08
28,30,c:4495,,,,,,tigr,,,18/4/2008 18:42:47,18/4/2008 18:42:47
29,31,c:3320,,CAD,,USD,23/6/1989,NASDAQ:SYMC,,,22/4/2008 17:00:21,16/4/2012 02:27:12
30,32,c:1863,,USD,35700000,EUR,,XNGAF,,,23/4/2008 01:47:24,11/9/2013 11:04:30
31,33,c:3827,,USD,,USD,,NYSE:S,,,29/4/2008 19:29:21,19/10/2012 04:17:20
32,34,c:4821,,USD,,,7/6/2007,INFN,,,29/4/2008 19:44:04,22/5/2008 18:20:03
33,35,c:5229,,USD,,USD,1/1/1998,NASDAQ:BBRY,,,12/5/2008 03:38:39,30/1/2013 16:15:56
34,36,c:4175,,USD,,,,NASDAQ:CMCSA,,,14/5/2008 23:02:31,23/11/2010 12:54:40
35,37,c:3657,11000000000,USD,,,,HK700,,,14/5/2008 23:46:19,15/5/2008 19:30:23
36,38,c:24,,USD,,,,NYSE:CBS,,,15/5/2008 14:52:58,18/11/2010 12:22:39
37,39,c:848,,USD,,USD,6/2/1998,NASDAQ:VRSN,,,15/5/2008 19:11:50,16/4/2012 04:01:45
38,40,c:474,,USD,,,31/10/2006,GOFH,,,15/5/2008 23:52:52,31/7/2008 23:23:29
39,42,c:5444,,,,,1/4/2000,SABA,,,16/5/2008 01:15:05,16/5/2008 01:18:32
40,43,c:5471,,USD,,USD,4/11/1988,NASDAQ:VOD,,,16/5/2008 18:02:21,24/4/2012 04:30:52
41,44,c:645,327000000,USD,,,22/3/2007,GLUU,,,20/5/2008 19:34:50,20/5/2008 19:47:58
42,46,c:4708,,USD,,USD,16/8/1996,NASDAQ: ETFC,https://about.etrade.com/index.cfm,E*TRADE Company Overview,23/5/2008 02:11:57,9/12/2013 21:14:51
43,47,c:3978,,USD,,,,ABT:CA,,,23/5/2008 21:39:47,23/7/2010 00:00:43
44,48,c:4942,14000000000,USD,,,1/4/1998,LVLT,,,26/5/2008 01:39:00,26/5/2008 01:40:54
45,52,c:1790,,USD,,,26/11/2007,SFSF,,,29/5/2008 19:51:56,29/5/2008 19:51:56
46,53,c:256,,USD,,USD,28/12/2007,NYSE:N,,,2/6/2008 20:26:57,17/4/2012 04:40:09
47,54,c:3246,,USD,,USD,13/1/1978,NYSE:IBM,,,4/6/2008 03:52:45,12/4/2012 04:04:11
48,55,c:6478,,USD,,,,GSB,,,10/6/2008 18:30:46,10/6/2008 21:56:19
49,57,c:323,,USD,,USD,20/12/1991,NASDAQ:QCOM,,,11/6/2008 00:59:12,12/4/2012 03:52:22
50,59,,,USD,,,,WMI,,,17/6/2008 21:14:24,17/6/2008 21:14:49
51,60,c:6783,,USD,,,1/1/1971,WM,,,17/6/2008 21:14:49,19/8/2010 15:43:13
52,61,c:3277,,USD,,USD,17/7/2003,BNG,,,3/7/2008 08:03:46,3/3/2012 20:32:38
53,62,c:7872,970000000,USD,,USD,14/9/2006,JP:2121,,,7/7/2008 17:35:57,27/1/2013 04:50:59
54,63,c:41,,USD,,USD,13/1/1978,NYSE:GCI,,,28/7/2008 09:25:33,4/10/2013 13:42:58
55,64,c:8931,,USD,,USD,18/8/2000,NASDAQ:EQIX,,,4/9/2008 20:27:54,16/4/2012 03:48:16
56,65,c:840,,USD,,,,VCLK,,,21/10/2008 23:28:59,21/10/2008 23:28:59
57,66,c:570,,USD,,USD,28/6/1988,NYSE:SSP,http://www.scripps.com/node/429,E.W. Scripps' Company Website,22/10/2008 19:56:53,9/12/2013 21:50:30
58,67,c:3275,,USD,,USD,17/11/1995,NASDAQ:SNDK,,,24/11/2008 20:44:43,16/4/2012 02:54:58
59,68,c:1066,,USD,,,,DNA,,,10/12/2008 19:05:54,10/12/2008 19:05:54
60,70,c:2390,,USD,,USD,19/3/1999,NASDAQ:INFY,,,10/12/2008 19:16:08,12/4/2012 04:59:17
61,71,c:28,,USD,,USD,23/2/1990,NASDAQ:CSCO,,,10/12/2008 19:19:25,12/4/2012 04:17:28
62,72,c:851,,USD,,,,ERTS,,,10/12/2008 19:21:01,10/12/2008 19:21:01
63,73,,,USD,,,,ERTS,,,10/12/2008 19:21:01,10/12/2008 19:21:05
64,74,c:851,,USD,,,,NASDAQ:ERTS,,,10/12/2008 19:21:06,25/11/2010 09:17:38
65,75,c:5208,,USD,,USD,29/1/1999,NASDAQ:NVDA,,,10/12/2008 19:34:17,16/4/2012 03:16:41
66,76,c:4843,,USD,,USD,,NASDAQ:VZ,,,10/12/2008 19:36:06,8/2/2013 04:31:27
67,77,c:71,,USD,,USD,13/1/1978,NASDAQ:INTC,,,10/12/2008 19:38:50,12/4/2012 03:53:33
68,78,c:15609,1.0896E+11,JPY,,,17/12/2008,3632,,,22/12/2008 21:31:45,8/10/2010 06:47:07
69,80,c:6651,,USD,,,,CPWR,,,6/1/2009 15:19:44,7/1/2009 17:30:55
70,81,c:3161,5440000000,USD,,,7/11/2011,RAX,,,14/1/2009 20:52:52,8/11/2011 09:34:40
71,82,c:4498,,USD,,,,DT,,,20/1/2009 22:04:21,20/1/2009 22:04:21
72,83,c:2334,,USD,,,1/9/1999,TIVO,,,20/1/2009 23:07:01,20/1/2009 23:07:55
73,86,c:1926,,USD,,,3/4/2007,SCOR,,,20/1/2009 23:26:59,20/1/2009 23:27:51
74,87,c:4019,,USD,,USD,13/4/2000,NASDAQ:SINA,,,20/1/2009 23:41:16,10/4/2012 04:16:17
75,88,c:17289,,USD,,,1/6/1999,QPSA (AMEX),,,20/1/2009 23:43:47,13/11/2011 18:47:48
76,89,c:5040,,USD,,USD,5/11/1993,NASDAQ:ATVI,,,20/1/2009 23:47:12,16/4/2012 02:44:34
77,90,c:5182,,USD,,USD,2/1/1990,NASDAQ:ADSK,,,20/1/2009 23:59:17,11/4/2012 04:14:31
78,91,c:7030,,USD,,USD,5/7/1996,NASDAQ:CHKP,,,27/1/2009 20:44:23,13/4/2012 05:12:49
79,92,c:6292,,USD,,USD,16/10/1998,NYSE:GIB,http://deitkppmvydm.com/,akxZoAgo,27/1/2009 21:02:04,28/7/2012 04:16:47
80,93,c:12287,,USD,,,1/3/2000,NASDAQ:WBSN,,,27/1/2009 22:35:29,9/3/2010 18:41:11
81,94,c:18116,,USD,,,14/2/2008,GOCH,,,31/1/2009 21:00:07,31/1/2009 21:00:07
82,95,c:18131,,CAD,,,,CPAH,,,31/1/2009 21:31:48,6/6/2010 02:03:17
83,96,c:18136,,USD,,USD,,NASDAQ:SHOR,,,31/1/2009 21:43:38,29/3/2012 02:59:37
84,97,c:18378,,USD,,,,TREE,,,6/2/2009 20:25:26,6/2/2009 20:25:26
85,98,c:13389,,USD,,,28/7/1999,DSCM,,,9/2/2009 02:19:25,9/2/2009 02:23:42
86,99,c:16531,,USD,,,1/1/2005,LYV,,,10/2/2009 16:45:46,10/2/2009 16:45:46
87,101,c:21123,,USD,,,2/4/2009,CYOU,,,6/4/2009 19:46:21,6/4/2009 19:46:21
88,102,c:7618,,USD,,,8/2/2006,VG,,,14/4/2009 20:27:21,14/4/2009 20:27:21
89,104,c:6234,,USD,,,8/5/2007,PROJ,,,14/4/2009 21:00:47,14/4/2009 21:00:47
90,105,c:16282,,USD,,,20/10/2006,VRAZ,,,14/4/2009 21:03:45,14/4/2009 21:03:45
91,106,c:13642,,USD,,,1/1/2000,CTCH,,,29/4/2009 20:03:03,29/4/2009 20:03:03
92,107,c:17731,,USD,,USD,29/9/2006,NASDAQ:RVBD,,,11/5/2009 05:24:58,16/4/2012 03:56:43
93,108,c:14963,,USD,,USD,7/3/1999,NASDAQ:INFA,http://nghgiwfwwinq.com/,unLEmoncF,12/5/2009 19:48:35,2/6/2012 00:43:49
94,109,c:13219,,USD,600000000,USD,1/3/2007,NASDAQ:CLWR,http://www.networkworld.com/news/2007/030807-clearwire-ipo-jumps-up-on.html,,26/5/2009 19:59:48,24/2/2012 20:48:31
95,110,c:4303,134000000,USD,,,2/11/2010,GKNT,,,28/5/2009 22:19:39,3/11/2010 17:52:03
96,111,c:24746,5000000,USD,,,23/7/2008,SOLR,,,15/6/2009 21:06:33,15/6/2009 21:14:17
97,112,c:24745,55000000,USD,,,8/5/2008,RSOL,,,15/6/2009 21:13:49,15/6/2009 21:13:49
98,113,c:24773,,USD,,USD,23/10/2007,NASDAQ:LBAS,,,16/6/2009 03:42:34,7/10/2013 13:19:25
99,114,c:601,1050000000,USD,,,21/5/2009,NASDAQ:OPEN,,,17/6/2009 06:30:07,11/2/2012 20:40:49
100,115,c:25013,95500000,USD,,,18/5/2007,ENOC,,,19/6/2009 19:07:03,19/6/2009 19:07:03
