logo_width,logo_height,short_description,description,overview,tag_list,country_code,state_code,city,region,first_investment_at,last_investment_at,investment_rounds,invested_companies,first_funding_at,last_funding_at,funding_rounds,funding_total_usd,first_milestone_at,last_milestone_at,milestones,relationships,created_by,created_at,updated_at
,,,Search engine marketing,"We provide an integrated approach to search friendly web design, search engine optimisation (SEO), and pay per click (PPC) management.",,AUS,,Langhrone Creek,Langhrone Creek,,,,,,,,,1/9/2004,1/9/2004,1,1,tonypfitzner,7/9/2011 02:58:41,24/9/2011 13:14:06
780,200,,Networking Event/Open Community Platform,"Mobile Monday Pasadena (MoMo Pasadena) is a monthly networking event and open community platform to explore the intersections of mobility and technology.

Through the gathering of mobile industry visionaries, developers, and influential individuals Mobile Monday holds monthly networking events to share ideas, demo products, and discuss trends from both local and global markets. Originating in Helsinki Finland, in 2000, events are organized by some 300 dedicated volunteers from around the world and it has become an industry leading mobile platform. Chapters have held events in over 100 cities worldwide and continue to launch new locations monthly.

About Mobile Monday Pasadena

Mobile Monday Pasadena (MoMo Pasadena) was started in June 2011 by Eli Calder?n Morin a young mobile start-up veteran in order to connect, share, reach out, and further foster a mobile start-up atmosphere within the historic city of Pasadena and its talented university, business, and technology communities.

Mobile Monday Pasadena (MoMo Pasadena) is an official chapter organized under permission by MobileMonday.net

Mission

Our mission at MoMo Pasadena is to jumpstart the local mobile industry here in Pasadena by facilitating connections between universities, investors, companies, and local talent: helping investors connect with new mobile startups, companies connect with new engineering talent, entrepreneurs with each other, and bring new students and professionals into the mobile industry

We look to connect individuals from all areas of technology and the mobile ecosystem, i.e., app developers, engineers, entrepreneurs, scientists, mobile professionals, marketing & advertising professionals, investors, angels, venture capital firms, and the local university organizations and resources.","mobile, ios, android, mobile-advertising, developers, vc, mobile-technology",USA,CA,Pasadena,Los Angeles,,,,,,,,,1/6/2010,1/6/2010,1,,elimorin,7/9/2011 02:59:22,26/10/2012 00:56:28
309,61,,,"Cardiosolutions was founded in 2006 by STD Med, Inc., a leading medical device manufacturer, in order to develop less invasive alternatives to open surgical procedures addressing the mitral valve of the heart.",,USA,MA,West Bridgewater,West Bridgewater,,,,,6/9/2011,10/7/2012,2,11300000,,,,2,timircha,7/9/2011 03:06:47,7/9/2011 03:10:29
442,81,,,"Floatopian is a developer of applications for the iPhone.  Quiztunes, the flagship application of Floatopian, is a game where the user hears a 20 second song clip and then must select the correct choice from a list of four similar artists.  ","iphone, iphone-application, game, music, pop-music",,,,unknown,,,,,,,,,,,,2,,25/8/2008 05:49:53,6/9/2008 14:19:32
141,68,,,"DeepFlex, Inc., a Houston-based manufacturer of all-composite flexible pipe used in subsea oil and gas production environments.",,USA,TX,Houston,Houston,,,,,6/9/2011,8/4/2013,2,,,,,4,arun,7/9/2011 03:09:59,26/11/2013 05:35:45
317,154,,Provides auto loans and car loans,"Nationwide Auto Lending is the name you can rely upon when it comes to auto loans. Enjoy the privilege of owning your dream car with speedy and hassle free online auto financing coordinated at Nationwide Auto Lending. We specialize in bad credit auto loans and bad credit auto financing in all 50 states with our local approval centers for auto loans.

Nationwide Auto Lending specializes in arranging fast and cheap auto loans as well as car loans for the residents of U.S. Our goal is to help people with bad credit, poor credit and bankruptcy find the affordable financing. We offer bad credit auto loans, auto financing after bankruptcy at the most competive rates and terms anywhere..","auto-loan, bad-credit-auto-loans, instant-auto-loans, used-auto-loans, new-auto-loans, poor-credit-auto-loans, low-interest-auto-loans, personal-auto-loans, low-rate-auto-loans, fast-auto-loans, auto-financing, bad-credit-auto-financing, auto-loan-applica",USA,NC,Charlotte,Charlotte,,,,,,,,,,,,,,25/8/2008 07:12:16,10/4/2013 06:05:55
,,,,Blend Biosciences Inc A Stealthy Waltham startup.,,,,,unknown,,,,,6/9/2011,6/9/2011,1,2800000,,,,1,timircha,7/9/2011 03:19:06,28/11/2011 02:18:20
250,89,,,"Wevod is a french company, based in Paris, that provides B2B online video plateform to simplify WebTV management.

In november 2006, Wevod launch a public video-mail portal : www.mailemotion.tv

Mailemotion is a free service made for everyone to send videos via email. Mailemotion is accessible form anywhere on the internet at the address : www.mailemotion.tv. It does not require any software installation and is compatible on all existing platforms. Simple and intuitive, the video could be either taken from from a webcam (or any kind of video device such as a mobile phone), or from a file already stored on the user's computer (any kind of video type as it will be converted).

Mailemotion is also provided in white-branded platform.","video, webtv, video-mail, communication, publishing, broadcasting, podcast",FRA,,Paris,Paris,,,,,1/2/2007,1/10/2007,2,414840,,,,2,,25/8/2008 09:02:09,28/6/2013 20:52:47
,,,,,,,,,unknown,,,,,,,,,1/1/1998,1/1/1998,1,1,timircha,7/9/2011 03:26:37,7/9/2011 03:26:37
,,,App Marketing Site Platform,"Limelight provides a subscription service that allows app developers to creating app marketing sites or app landing pages. Main features include scraping existing descriptions and screenshots from the app store, multiple site templates, various layouts for different devices, send-to-phone links via SMS, varying product shot configurations, analytics, and third-party integrations.","apps, landing-pages, marketing, mobile, ios, iphone, ipad",,,,unknown,,,,,,,,,22/7/2011,14/5/2013,3,,andrewculver,7/9/2011 03:30:51,24/9/2011 13:14:31
209,83,,,"GazoPa is an image search engine by Hitachi that uses features from an image to search for and identify similar images. There are abundant quantities of images on the web, however many of these simply cannot be described by keywords, keywords are not sufficient as conditions for image searches. Since GazoPa uses image features such as a color or a shape to search other similar images, a vast range of images can be retrieved from the web. In addition to images found using keyword searches, GazoPa enables the use of users' own photos and drawings, and images found on the web, as search keys to locate similar images. GazoPa can support not only photo but also the search of video thumbnail. GazoPa lets users find favorite video from similarity of video thumbnail.","techcrunch50, tc50, search, image-search, video-search, visual-search, search-engine",JPN,,"Shinagawa-ku, Tokyo",Shinagawa-ku,,,,,,,,,27/10/2009,27/10/2009,1,1,,25/8/2008 09:31:34,28/6/2013 20:53:12
198,47,,,Balance is an enterprise social software platform to help personal finance professionals collaborate and engage with their clients to more efficiently manage financial tasks.  ,,USA,WA,Bellevue,Seattle,,,,,6/9/2011,6/9/2011,1,1500000,1/1/2010,1/1/2010,1,8,arun,7/9/2011 03:32:58,31/3/2013 06:38:49
518,150,,Marketing Consultants,NewMarCom provides strategic and marketing advise for online businesses. NewMarCom also has several independent business initiatives. NewMarCom's USP is technological knowledge and market intelligence and marketing know-how. This results in a more dynamic approach and creative solutions. ,strategy-marketing-communication-internet-online-netherlands-amsterdam-luc-van-poelje-newmarcom-investment-recruiting-jobboards-seo-sem-marketing,NLD,,Amsterdam,Amsterdam,,,,,,,,,,,,,,25/8/2008 09:48:28,12/5/2009 20:14:24
5000,1859,,TV Shopping on your cell phone,"ShopCastTV (SCTV) brings the TV shopping experience of QVC and HSN to the web via mobile devices like Apple's iPod and iPhone.

Unlike QVC or HSN they do not sell goods themselves but instead partner with 3rd party retailers in order to drive new customers to their vendors via a custom VOD service.

As the first truly interactive TV shopping network on Apple's iTunes their proprietary '1 tap' ordering system is unique in allowing consumers to purchase items at any time during a TV show by simply touching the TV screen.


","ipod, iphone, apple, qvc, hsn",USA,CA,San Francisco,SF Bay,,,,,,,,,,,,,,25/8/2008 09:56:57,8/2/2010 18:36:50
146,31,,,"Wikinvest is just as it sounds; a wiki for investing.  The company seeks to take advantage of the large numbers of investors and investing savvy people who are looking to the web to get better trading tips.  Like most wikis, Wikinvest will face a few problems including spammed/tampered entries, lack of incentive to create content and the dubious authority of users generating content.  These problems exist for Wikipedia as well, yet Wikipedia continues to have as high an accuracy rating as Enyclopedia Britannica while generating millions more pages.  Wikinvest hopes to capture a similar [""prosumer""](http://en.wikipedia.org/wiki/Prosumer) audience for the investing niche.   

Wikinvest is meant to be a research portal where anyone can contribute information on company profiles, investment concepts, or chart analysis. The site is a competitor with financial profiles and news listed on Yahoo and Google Finance, as well as Wikia's investment portal and company profiles on Wikipedia.

Wikinvest faces the stiffest competition from the financial sites themselves, which offer real time news along with their professionally edited content. Wikinvest, however, has a wikis advantage of nimbleness, by quickly adjusting to new trends and interlinking across concepts.

Other competitors involved in p2p investing include, [Vestopia](http://crunchbase.com/company/vestopia), [Stockpickr](http://chttp://www.stockpickr.com/), [People And Picks](http://www.peopleandpicks.com) and [Cake Financial](http://crunchbase.com/company/cakefinancial), a [TechCrunch40 Company](http://www.techcrunch40.com/2007)","portfolio, investments, investing, money, stocks, finance, wikinvest",USA,CA,San Francisco,SF Bay,,,,,1/10/2007,1/10/2007,1,2500000,1/7/2010,1/5/2012,2,7,initial-importer,1/10/2007 13:09:17,14/3/2013 21:58:54
200,90,,Universal Network,"MINDS (MINDS.ORG, INC.) is a Universal Network & Social Broadcasting Source where everyone votes on company evolution and has a featured voice.  We seek to link and stream live every person, business and nation on Earth and beyond online & offline.

Elements

Social-Business Network
Live Interactive Video Broadcasting Client
Video Conferencing, Recording & Streaming
Peer To Peer File Storage & Sharing
Web & Downloadable Apps
Intelligent Internet Search
E-Mail & Video Chat, IM
Events & Tickets
Location (GPS)
Cloud Hosting
Translations
Sharing
Voting
Advertise
Shopping
Mobile
","social-broadcast-network, social-network, social, business-network, live, interactive-video-broadcasting-client, video-conferencing, recording--streaming, peer-to-peer, file-storage, sharing, apps, intelligent-internet-search, e-mail, video-chat, im, even",USA,CT,Wilton,Wilton,,,,,,,,,,,,,minds,7/9/2011 04:04:52,24/9/2011 13:15:06
200,130,,,"RIO Brands LLC, a Conshohocken, PA-based is a leading supplier of a full line of outdoor furniture and other related accessories used for the beach, backyard, patio, parks and other outdoor venues.",,USA,PA,Philadelphia,Philadelphia,,,,,6/9/2011,6/9/2011,1,,,,,,arun,7/9/2011 04:20:31,7/9/2011 04:20:31
319,60,,,"Solectria Renewables, LLC is the leading U.S. based grid-tied PV inverter, string combiner and web-based monitoring manufacturer for residential, commercial and utility-scale solar projects. Our wide range of products includes 1.8kW to 500kW grid-tied inverters for systems 1kW to multi-MWs. Solectria Renewables is backed by over 20 years of power electronics and inverter experience and world class warranties. All of our commercial and utility-scale PV inverters are manufactured in the USA, ARRA compliant, Ontario FIT Content Compliant, and listed to UL 1741/IEEE 1547.",,USA,MA,Lawrence,Boston,,,,,6/9/2011,6/9/2011,1,2100000,,,,2,arun,7/9/2011 04:42:22,21/3/2012 03:44:15
305,99,,Book and Magazine in India,Pustak.co.in is an online bookstore in India that carries a title-base of over 12 million. Exclusive tie-ups with multiple vendors in the US and UK allow it to offer free International Shipping into India.,"books, magazines, subscriptions, bookstore, online, india",IND,,Bangalore,Bangalore,,,,,,,,,,,,2,,25/8/2008 11:06:00,22/12/2010 16:46:19
430,604,,,"Published by IT Evolution, IT EYE Magazine is a monthly magazine specialized in Information and Communication Technology (ICT) and serving Egypt's ICT community.

For over two years, IT EYE has had its finger on the pulse of the ICT industry and has become an integral part of the fabric of the Egyptian ICT community. 

With a readership of over 7,000, IT EYE magazine is delivered to the top IT companies, fast growing SMEs, as well as leading multinationals and companies in other sectors.","magazine, it-sector, egypt, advertising, marketing-plan",EGY,,Cairo,Cairo,,,,,,,,,,,,1,,25/8/2008 14:21:55,28/6/2013 20:53:24
284,74,,,"G2 Web Services, LLC is the recognized leader in merchant compliance monitoring and e-commerce risk management. G2 works globally with acquiring banks, independent sales organizations (ISOs), payment service providers (PSPs) and other acquiring value chain members to identify, mitigate and monitor risk posed by their merchantsâ€?online presences.

By monitoring millions of merchant websites worldwide and collecting billions of data artifacts, G2 Web Services has built the industryâ€™s largest e-commerce relationship map that provides a comprehensive and global view of e-commerce across the entire industry. From analyzing the risk involved with boarding a new merchant, to the regular review of website content for compliance violations, to third-party and account data compromise (ADC) risk mitigation, G2 provides a comprehensive set of tools and services to effectively manage acquiring organizationsâ€?risk throughout the merchant lifecycle.

G2 Web Services continues to be run by its three original founders and talented management team. G2 is headquartered in Bellevue, WA, USA.  The partnership with Primus represents the companyâ€™s first external investment. ",,USA,WA,Bellevue,Seattle,,,,,6/9/2011,6/9/2011,1,,1/1/2012,1/1/2012,1,9,arun,7/9/2011 05:31:42,7/4/2013 02:32:26
295,62,,Content & Services Marketplace,"OOOOOC.com Marketplace is ""A New eBay for Contents and Services""

OOOOOC.com Marketplace has moved to public beta. Helps its members sell any digital contents, such as files, secrets, tips, texts, documents, photos, audio, videos, urls, art, consultation sessions and services, treatments, ideas, legal forms, software, codes and songs.

oooooc.com, an Israeli-developed website, provides a marketplace for contents and services. The site offers a user-friendly, intuitive platform, with simple means to trade, affiliate and ask for digital goods, as well as interact with colleagues.

OOOOOC.com offers a solution for experts and authors around the globe, to promote themselves as paid professionals on any topic. By opening a free account, one can get a designed branded online shop, with virtual products, within a short time after registration.

The service enables users to ask for information or assistance from professionals and experts, or put their digital content into paid URLs (or ""lockers""), add a price-tag and offer it to the public as digital products. It allows one to share and embed widgets on other websites, thus bring thousands of customers, as well as to promote within the marketplace. A locker can then be accessed by whomever the URLs are shared with, after payment or watching ads.

""We believe in our vision to offer a new kind of eBay, for people who must sell contents and services,"" says founder Dr. Nadav Dafni.

Yossi Shalom, co-founder, admits ""With these easy means to monetize your know-how and expertise, new professionals and artists will invest more time and efforts on the Net.""

The website targeted for owners of online files on storage services such as divshare.com and box.net, for experts, artists, information technologists, business owners, creators, bloggers and Gurus.

On the public beta period, oooooc.com will use virtual money.

oooooc.com is a self-funded venture by a group of IT professionals who believe in giving new platforms for e-commerce. It is aimed at fulfilling the need of surfers to get help and information, and allowing experts to sell their expertise free of cost.

Media Contacts:
Dr. Nadav Dafni
OOOOOC.com
Tel. 972.50.20.22.101
nadav @ oooooc.com

Background Information - About the Team:
===============================
Dr. Nadav Dafni, also developed ""Stips"", Israel's number 1 experts website, the Hypeshow.com - video search engine and the Ckuik.com - video aggregator, musixcool.com and other Israeli web services and applications.

Yossi Shalom, is also CTO on ""Hook"", an Israeli social network.","ecommerce, e-commerce, marketplace, sell-online, trade, work-from-home, online-marketplace, guilds, shop, shops, build-your-shop, user-friendly-ui, ebay, ebay-like",ISR,,Tel Aviv,Tel Aviv,,,,,,,,,,,,2,,25/8/2008 14:32:56,3/4/2009 18:13:58
183,26,,,"TIOTI.com (Tape it Off The Internet) provides links to a online TV services such as Apple, Amazon, AOL and Joost, amongst others, indexing over 75,000 TV shows and more than 500,000 episodes. You can't download the shows from Tioti - it just points to the relevant sources. Thus it is attempting to avoid the legal problems which have dogged other 'download' sites. TIOTI wraps all these feeds in social tools, allowing users to recommend shows to friends, to discuss and see what their friends are watching. Think Facebook meets TV on-demand.","iptv, tvaggregator, aggregation, tvguide",USA,WA,Seattle,Seattle,,,,,,,,,24/4/2008,17/9/2013,3,2,initial-importer,1/10/2007 15:34:35,31/1/2009 15:36:00
203,61,,,"We were founded in 1983 by Karen & Andy Beaupre who are both still active in the business, every day of the week.    

Our first 15 years were phenomenally exciting. We were focused on delivering strategic endgame results for a wide variety of technology companies. This included dozens of startups as well as bigger tech brands like Sun Microsystems, Cognos, Ingram Micro, Legent, Oracle, PictureTel and Lucent.

From 1992 through 1998, Beaupre was spotlighted annually as one of the top high tech PR agencies in America. In 1999, Beaupre was acquired by Brodeur and Omnicom Group (NYSE: OMC), the most successful communications holding company in the world. This $10.5 billion corporation embraces a very selective M&A model and consistently leads the marketing business in every financial and operational measure.  Brodeur and Omnicom have made Beaupre a better company by broadening our relationships, services, knowledge and capabilities around the globe.

Here's the amazing part. Since being acquired, we've retained our entire management team, our brand, culture and our founding business model. We're proud of the fact that Beaupre people average nine years employment with our company; many have been with us much longer. We're equally proud of the success our clients have achieved, including more than 30 Beaupre clients acquired in major M&A deals exceeding $12 billion.

We exist to get our clients where they need to go. That's our story.
","clean-tech, clean-technology, public-relations, publicrelations, pr, high-tech-pr, technology, technology-pr",USA,NH,Portsmouth,Portsmouth,,,,,,,,,,,,1,,25/8/2008 14:37:31,31/10/2008 21:10:13
639,68,,Online Education Portal,"StudentTeacherExchange.com is a forum based website where students and (home)teachers from any and all languages/countries can meet. 

Teachers can present themselves for acceptation of students for online language learning for free. Online tools are provided for both parties.","e-learning, language, teacher, student, english, online",,,,unknown,,,,,,,,,,,,,,25/8/2008 14:57:13,12/5/2009 20:15:28
860,574,,,"Me-trics allows users to collect, analyze, and share data generated from their everyday activities, or by answering questions they create.","techcrunch50, tc50, data, health, finance, personal, tracking, productivity",USA,MI,Royal Oak,Detroit,,,,,,,,,9/9/2008,9/9/2008,1,3,,25/8/2008 15:34:43,13/9/2008 13:55:00
800,184,,,OMS SafeHarbor provides software and services to enable the electronic delivery of software and software licenses.,"software-distribution, electronic-software-delivery, esd, license-management, software-downloads, export-compliance",USA,MA,Lowell,Boston,,,,,,,,,,,,3,,25/8/2008 16:00:35,6/9/2008 14:19:40
180,180,,Amantel.com - Cheap international callls,"Amantel.com is a young, dynamic and growing company; aiming to reshape the way phone cards and calling cards delivered to customers. It was established in 2002 with the goal of developing secure and efficient business models that would allow customers to get the best communication services available on the internet without spending significant amount of time searching for alternative products and to make purchases instantly and securely. It is managed by a team of highly qualified and experienced executives in processing of retail marketing, payments, networking telecommunications as well as switch facilities. Amantel provides premium quality pre-paid phone cards with best international and domestic rates online 24 hours a day 7 days a week. 


Amantel prepaid phone cards to call long distance calling from USA, Canada and Australia. Low cost international cell phone calling cards to call India,  Pakistan,  Sri Lanka,  Bangladesh and Nepal call from your home phone, your cell phone or any other phone.

Lowest and cheapest price international calling cards to call India, Pakistan, Sri Lanka, Bangladesh, Nepal, Nigeria, Kenya, Liberia, Senegal, Uganda, Ethiopia, Cameroon, Ghana, Guyana, Iran, Russia, Egyp and Afghanistan from USA and Canada.","amantel, prepaid, phone, calling, cards, international, long-distance, call, india, pakistan",USA,NJ,Iselin,Iselin,,,,,,,,,1/1/2002,1/8/2012,2,1,amantel,7/9/2011 06:37:58,13/10/2012 21:31:51
592,208,,UK Live Music Search,"GigJunkie is an website dedicated to gigs and the promotion of live music.

The two main aims of the site are:

* Creating definitive and independent gig listings
* Building a network of live music fans sharing their gig experiences

Definitive gig listings are achieved by pulling concert listings from all available sources in to one listing on GigJunkie. Through our own technology, and where necessary manual data entry, data is gathered from ticket agents (See, Ticketmaster, TicketWeb etc.), promoters (Live Nation, SJM, Metropolis etc.), major labels (EMI, Universal, Sony etc.) and other sources (local listings, MySpace, Facebook etc.). GigJunkie also lets users (fans/bands/promoters/venues) add gigs to the listings to promote them for free. This enables the live music fan to stay up to date on what's on.

The networking side of GigJunkie helps users build a profile of the bands they love and venues they often go to. GigJunkie can then automatically alert them by email and SMS as gigs are added so they don't miss out on anything. Users can buy tickets through GigJunkie at the same price as going direct to existing agents but without the hassle of searching all the different listing sites. Users can connect with fellow GigJunkies, invite each other to gigs, keep a diary of gigs they go to, post photos, write reviews and rate bands/venues etc. GigJunkie also gives users the chance to win loads of gig and festival tickets. GigJunkie's development is ongoing and there is lots more features coming to engage and entertain the users.

GigJunkie is target marketed to avid live music fans through street work and sponsorship presence at gigs and festivals, online activity and CPC advertising across a range of sites such as Google, MySpace, and Facebook etc. and affiliate marketing with carefully selected complimentary partners.","gig-tickets, buy-gig-tickets, gig-photos, gig-reviews, live-music-social-network, live-music-web2-0-website, gig-listings, live-music",GBR,,London,London,,,,,,,,,,,,3,,25/8/2008 16:00:48,28/6/2013 20:53:58
144,19,,,"INNCOM develops and markets integrated room automation systems to the global lodging industry. INNCOM is the acknowledged worldwide leader in this rapidly growing market. Since 1986, our systems have been installed in more than 500,000 hotel rooms. High-profile sites include St. Regis in New York, Grand Hotel Wien in Vienna, Raffles L'Ermitage in Beverly Hills, Caesars Palace in Las Vegas, Gaylord Opryland in Nashville, Alvear Palace in Buenos Aires, Maksoud Plaza in Sao Paulo, ?iragan Palace in Istanbul, Atlantis Paradise Island in the Bahamas and the Taj Palace in New Delhi. Historically, sales represent a strong blend of domestic and international business.

Markets: INNCOM's core business is guestroom control systems for the global lodging market. The Company's technology can be directly applied in several related markets, including universities, military housing facilities, and health care facilities.

Product & Technology: INNCOM develops and markets a broad range of intelligent devices. These are combined in various ways to provide integrated room automation systems for DDC energy management, guestroom status, on-line electronic lock control, guest (end-user) interfaces, and operating enhancements for housekeeping, security, minibar restocking and other hotel staff groups. INNCOM systems provide highly effective remote control of virtually every electric appliance found in hotel rooms, including lights, HVAC, TV, telephones, and drapes. ",,USA,CT,Niantic,Niantic,,,,,,,,,,,,1,,25/8/2008 16:30:25,28/6/2013 20:59:06
193,130,,,"Glacier Computer, an industrial computer distributor and designer of industrial PC computer systems for environments that require durability and ease of use.

Industrial Computers
Rugged Laptops
Forklift Computers
Tablet Computers
Rugged Tablet Computers
Handheld Computers ? Rugged Handhelds
Public Safety Computers ? Fire, Ambulance, and Police Car Computers
Industrial Computer Accessories",,USA,NH,Amherst,Amherst,,,,,,,,,,,,,,25/8/2008 16:45:40,28/6/2013 20:59:15
226,74,,,"Datapro Services International Co, Ltd based in Bangkok, Thailand manage several online properties including FeedZa, Juice Mag and a web development center.","rss, bangkok, thailand, magazine",THA,,Bangkok,Bangkok,,,,,,,,,,,,1,,25/8/2008 17:27:55,10/9/2008 01:18:13
